"Gymnastics","Gymnastics Women's Horse Vault"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Swimming","Swimming Men's 50 metres Freestyle"
"Swimming","Swimming Men's 100 metres Freestyle"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Athletics","Athletics Women's 100 metres Hurdles"
"Triathlon","Triathlon Men's Olympic Distance"
"Equestrianism","Equestrianism Mixed Three-Day Event, Individual"
"Athletics","Athletics Men's 50 kilometres Walk"
"Sailing","Sailing Men's Windsurfer"
"Shooting","Shooting Men's Skeet"
"Shooting","Shooting Men's Air Rifle, 10 metres"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Women's 100 metres"
"Athletics","Athletics Women's 4 x 100 metres Relay"
"Beach Volleyball","Beach Volleyball Men's Beach Volleyball"
"Volleyball","Volleyball Men's Volleyball"
"Basketball","Basketball Men's Basketball"
"Canoeing","Canoeing Men's Kayak Singles, 200 metres"
"Basketball","Basketball Women's Basketball"
"Athletics","Athletics Men's 20 kilometres Walk"
"Sailing","Sailing Men's Windsurfer"
"Athletics","Athletics Men's Shot Put"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Group"
"Sailing","Sailing Women's Windsurfer"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Wrestling","Wrestling Men's Middleweight, Greco-Roman"
"Water Polo","Water Polo Women's Water Polo"
"Athletics","Athletics Women's 800 metres"
"Rowing","Rowing Men's Quadruple Sculls"
"Sailing","Sailing Mixed Multihull"
"Hockey","Hockey Men's Hockey"
"Athletics","Athletics Men's Marathon"
"Boxing","Boxing Men's Light-Welterweight"
"Archery","Archery Women's Individual"
"Swimming","Swimming Women's 50 metres Freestyle"
"Swimming","Swimming Women's 100 metres Freestyle"
"Football","Football Men's Football"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Team All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Horse Vault"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Shooting","Shooting Men's Air Pistol, 10 metres"
"Football","Football Women's Football"
"Diving","Diving Women's Synchronized Springboard"
"Handball","Handball Men's Handball"
"Diving","Diving Men's Springboard"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Men's 200 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Boxing","Boxing Men's Light-Flyweight"
"Sailing","Sailing Men's One Person Dinghy"
"Volleyball","Volleyball Men's Volleyball"
"Athletics","Athletics Men's 1,500 metres"
"Water Polo","Water Polo Men's Water Polo"
"Wrestling","Wrestling Women's Flyweight, Freestyle"
"Swimming","Swimming Men's 200 metres Individual Medley"
"Athletics","Athletics Women's Pole Vault"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Handball","Handball Women's Handball"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Group"
"Cycling","Cycling Women's Road Race, Individual"
"Swimming","Swimming Men's 100 metres Breaststroke"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Handball","Handball Women's Handball"
"Equestrianism","Equestrianism Mixed Three-Day Event, Individual"
"Equestrianism","Equestrianism Mixed Three-Day Event, Team"
"Handball","Handball Women's Handball"
"Judo","Judo Men's Half-Heavyweight"
"Athletics","Athletics Women's 100 metres"
"Athletics","Athletics Women's 200 metres"
"Athletics","Athletics Women's 4 x 100 metres Relay"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Swimming","Swimming Women's 50 metres Freestyle"
"Swimming","Swimming Women's 100 metres Freestyle"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Triathlon","Triathlon Men's Olympic Distance"
"Athletics","Athletics Women's 1,500 metres"
"Hockey","Hockey Women's Hockey"
"Athletics","Athletics Men's 50 kilometres Walk"
"Rowing","Rowing Women's Coxless Pairs"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Individual"
"Archery","Archery Men's Individual"
"Archery","Archery Women's Individual"
"Archery","Archery Women's Team"
"Athletics","Athletics Women's 800 metres"
"Athletics","Athletics Women's 3,000 metres Steeplechase"
"Cycling","Cycling Men's Team Pursuit, 4,000 metres"
"Handball","Handball Women's Handball"
"Hockey","Hockey Men's Hockey"
"Swimming","Swimming Men's 50 metres Freestyle"
"Sailing","Sailing Women's Two Person Dinghy"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Men's 200 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Beach Volleyball","Beach Volleyball Men's Beach Volleyball"
"Fencing","Fencing Men's epee, Individual"
"Fencing","Fencing Men's epee, Team"
"Water Polo","Water Polo Men's Water Polo"
"Athletics","Athletics Women's 400 metres Hurdles"
"Cycling","Cycling Men's Road Race, Individual"
"Cycling","Cycling Men's Individual Time Trial"
"Volleyball","Volleyball Women's Volleyball"
"Athletics","Athletics Men's 200 metres"
"Badminton","Badminton Men's Doubles"
"Athletics","Athletics Women's Shot Put"
"Shooting","Shooting Women's Air Rifle, 10 metres"
"Shooting","Shooting Women's Small-Bore Rifle, Three Positions, 50 metres"
"Basketball","Basketball Men's Basketball"
"Basketball","Basketball Men's Basketball"
"Taekwondo","Taekwondo Women's Flyweight"
"Swimming","Swimming Women's 200 metres Freestyle"
"Rowing","Rowing Women's Coxed Eights"
"Basketball","Basketball Men's Basketball"
"Swimming","Swimming Women's 100 metres Breaststroke"
"Swimming","Swimming Women's 200 metres Breaststroke"
"Swimming","Swimming Men's 100 metres Freestyle"
"Swimming","Swimming Men's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Athletics","Athletics Women's 400 metres"
"Athletics","Athletics Men's 800 metres"
"Judo","Judo Women's Middleweight"
"Athletics","Athletics Women's 200 metres"
"Wrestling","Wrestling Men's Welterweight, Greco-Roman"
"Table Tennis","Table Tennis Men's Singles"
"Table Tennis","Table Tennis Men's Team"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Men's 200 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Wrestling","Wrestling Men's Heavyweight, Freestyle"
"Wrestling","Wrestling Men's Heavyweight, Freestyle"
"Handball","Handball Men's Handball"
"Hockey","Hockey Men's Hockey"
"Cycling","Cycling Men's Team Pursuit, 4,000 metres"
"Water Polo","Water Polo Men's Water Polo"
"Hockey","Hockey Women's Hockey"
"Rowing","Rowing Men's Lightweight Coxless Fours"
"Rowing","Rowing Men's Coxless Pairs"
"Athletics","Athletics Men's Triple Jump"
"Athletics","Athletics Men's High Jump"
"Cycling","Cycling Women's BMX"
"Shooting","Shooting Men's Rapid-Fire Pistol, 25 metres"
"Hockey","Hockey Women's Hockey"
"Shooting","Shooting Women's Air Pistol, 10 metres"
"Shooting","Shooting Women's Sporting Pistol, 25 metres"
"Athletics","Athletics Men's 400 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Athletics","Athletics Men's 20 kilometres Walk"
"Athletics","Athletics Men's 50 kilometres Walk"
"Athletics","Athletics Women's 1,500 metres"
"Football","Football Men's Football"
"Athletics","Athletics Women's 20 kilometres Walk"
"Triathlon","Triathlon Women's Olympic Distance"
"Weightlifting","Weightlifting Men's Heavyweight"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Wrestling","Wrestling Men's Featherweight, Freestyle"
"Swimming","Swimming Women's 100 metres Freestyle"
"Swimming","Swimming Women's 200 metres Freestyle"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Cycling","Cycling Men's Road Race, Individual"
"Cycling","Cycling Men's Individual Time Trial"
"Hockey","Hockey Men's Hockey"
"Rowing","Rowing Men's Coxless Fours"
"Tennis","Tennis Mixed Doubles"
"Tennis","Tennis Men's Doubles"
"Judo","Judo Men's Heavyweight"
"Athletics","Athletics Men's 3,000 metres Steeplechase"
"Rowing","Rowing Men's Double Sculls"
"Weightlifting","Weightlifting Women's Middleweight"
"Fencing","Fencing Men's epee, Individual"
"Fencing","Fencing Men's epee, Team"
"Athletics","Athletics Women's Shot Put"
"Shooting","Shooting Men's Trap"
"Athletics","Athletics Men's Hammer Throw"
"Beach Volleyball","Beach Volleyball Women's Beach Volleyball"
"Canoeing","Canoeing Men's Canadian Singles, Slalom"
"Sailing","Sailing Men's Skiff"
"Synchronized Swimming","Synchronized Swimming Women's Duet"
"Synchronized Swimming","Synchronized Swimming Women's Team"
"Hockey","Hockey Men's Hockey"
"Volleyball","Volleyball Men's Volleyball"
"Boxing","Boxing Men's Light-Heavyweight"
"Athletics","Athletics Men's Long Jump"
"Water Polo","Water Polo Women's Water Polo"
"Football","Football Men's Football"
"Football","Football Men's Football"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Athletics","Athletics Men's 200 metres"
"Athletics","Athletics Men's 400 metres"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Athletics","Athletics Men's 400 metres"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Athletics","Athletics Women's 200 metres"
"Athletics","Athletics Women's Javelin Throw"
"Judo","Judo Men's Half-Heavyweight"
"Wrestling","Wrestling Men's Featherweight, Greco-Roman"
"Canoeing","Canoeing Men's Canadian Singles, Slalom"
"Fencing","Fencing Men's epee, Team"
"Cycling","Cycling Men's Sprint"
"Cycling","Cycling Men's Keirin"
"Cycling","Cycling Men's Team Sprint"
"Hockey","Hockey Women's Hockey"
"Volleyball","Volleyball Women's Volleyball"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Volleyball","Volleyball Women's Volleyball"
"Athletics","Athletics Women's Pole Vault"
"Athletics","Athletics Men's 800 metres"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Equestrianism","Equestrianism Mixed Jumping, Team"
"Swimming","Swimming Women's 100 metres Breaststroke"
"Athletics","Athletics Men's 20 kilometres Walk"
"Cycling","Cycling Men's Mountainbike, Cross-Country"
"Sailing","Sailing Men's Skiff"
"Athletics","Athletics Women's 400 metres"
"Judo","Judo Men's Half-Middleweight"
"Shooting","Shooting Men's Air Rifle, 10 metres"
"Fencing","Fencing Women's Foil, Individual"
"Judo","Judo Men's Half-Lightweight"
"Swimming","Swimming Women's 100 metres Backstroke"
"Swimming","Swimming Women's 200 metres Backstroke"
"Tennis","Tennis Women's Singles"
"Tennis","Tennis Women's Doubles"
"Cycling","Cycling Men's Mountainbike, Cross-Country"
"Diving","Diving Men's Platform"
"Rowing","Rowing Men's Double Sculls"
"Athletics","Athletics Men's 3,000 metres Steeplechase"
"Cycling","Cycling Men's Omnium"
"Basketball","Basketball Women's Basketball"
"Diving","Diving Men's Platform"
"Diving","Diving Men's Synchronized Platform"
"Fencing","Fencing Women's Sabre, Team"
"Rowing","Rowing Men's Single Sculls"
"Wrestling","Wrestling Men's Light-Heavyweight, Greco-Roman"
"Athletics","Athletics Women's 100 metres"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Handball","Handball Men's Handball"
"Football","Football Women's Football"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Taekwondo","Taekwondo Men's Featherweight"
"Athletics","Athletics Women's Marathon"
"Boxing","Boxing Men's Heavyweight"
"Weightlifting","Weightlifting Men's Middle-Heavyweight"
"Football","Football Men's Football"
"Athletics","Athletics Men's 5,000 metres"
"Sailing","Sailing Men's Windsurfer"
"Golf","Golf Men's Individual"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Canoeing","Canoeing Men's Canadian Singles, Slalom"
"Athletics","Athletics Men's Decathlon"
"Swimming","Swimming Men's 50 metres Freestyle"
"Sailing","Sailing Men's Two Person Dinghy"
"Rowing","Rowing Women's Quadruple Sculls"
"Sailing","Sailing Women's One Person Dinghy"
"Judo","Judo Men's Half-Heavyweight"
"Fencing","Fencing Men's epee, Individual"
"Swimming","Swimming Men's 50 metres Freestyle"
"Cycling","Cycling Men's Road Race, Individual"
"Cycling","Cycling Men's Mountainbike, Cross-Country"
"Water Polo","Water Polo Men's Water Polo"
"Football","Football Women's Football"
"Athletics","Athletics Women's 100 metres"
"Athletics","Athletics Women's 200 metres"
"Athletics","Athletics Women's 4 x 100 metres Relay"
"Canoeing","Canoeing Men's Kayak Doubles, 200 metres"
"Sailing","Sailing Women's One Person Dinghy"
"Athletics","Athletics Men's 50 kilometres Walk"
"Athletics","Athletics Women's Pole Vault"
"Sailing","Sailing Women's Skiff"
"Gymnastics","Gymnastics Women's Team All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Balance Beam"
"Swimming","Swimming Women's 400 metres Freestyle"
"Swimming","Swimming Women's 800 metres Freestyle"
"Shooting","Shooting Men's Trap"
"Rowing","Rowing Men's Double Sculls"
"Canoeing","Canoeing Men's Canadian Doubles, Slalom"
"Synchronized Swimming","Synchronized Swimming Women's Team"
"Football","Football Men's Football"
"Rowing","Rowing Men's Coxless Pairs"
"Weightlifting","Weightlifting Men's Bantamweight"
"Athletics","Athletics Men's 100 metres"
"Taekwondo","Taekwondo Men's Flyweight"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Team All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Cycling","Cycling Men's Mountainbike, Cross-Country"
"Rowing","Rowing Men's Coxed Eights"
"Volleyball","Volleyball Women's Volleyball"
"Athletics","Athletics Men's 50 kilometres Walk"
"Handball","Handball Women's Handball"
"Modern Pentathlon","Modern Pentathlon Women's Individual"
"Swimming","Swimming Men's 400 metres Freestyle"
"Swimming","Swimming Women's 50 metres Freestyle"
"Football","Football Men's Football"
"Athletics","Athletics Men's 1,500 metres"
"Sailing","Sailing Women's Skiff"
"Fencing","Fencing Women's epee, Individual"
"Fencing","Fencing Women's epee, Team"
"Sailing","Sailing Men's Two Person Dinghy"
"Triathlon","Triathlon Women's Olympic Distance"
"Rowing","Rowing Men's Coxless Fours"
"Athletics","Athletics Men's Decathlon"
"Athletics","Athletics Men's 400 metres"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Triathlon","Triathlon Women's Olympic Distance"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Hockey","Hockey Women's Hockey"
"Athletics","Athletics Men's Pole Vault"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Equestrianism","Equestrianism Mixed Three-Day Event, Individual"
"Equestrianism","Equestrianism Mixed Three-Day Event, Team"
"Weightlifting","Weightlifting Men's Bantamweight"
"Athletics","Athletics Women's 100 metres"
"Rowing","Rowing Men's Coxless Fours"
"Judo","Judo Men's Heavyweight"
"Shooting","Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
"Shooting","Shooting Men's Small-Bore Rifle, Prone, 50 metres"
"Athletics","Athletics Men's 20 kilometres Walk"
"Canoeing","Canoeing Men's Canadian Singles, 1,000 metres"
"Canoeing","Canoeing Men's Canadian Doubles, 1,000 metres"
"Athletics","Athletics Men's 200 metres"
"Athletics","Athletics Men's 400 metres"
"Cycling","Cycling Women's Road Race, Individual"
"Cycling","Cycling Women's Individual Time Trial"
"Shooting","Shooting Women's Air Pistol, 10 metres"
"Shooting","Shooting Women's Sporting Pistol, 25 metres"
"Cycling","Cycling Men's BMX"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Team All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Team All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Sailing","Sailing Women's Skiff"
"Water Polo","Water Polo Men's Water Polo"
"Water Polo","Water Polo Men's Water Polo"
"Football","Football Women's Football"
"Judo","Judo Men's Middleweight"
"Rowing","Rowing Men's Quadruple Sculls"
"Hockey","Hockey Men's Hockey"
"Equestrianism","Equestrianism Mixed Dressage, Individual"
"Equestrianism","Equestrianism Mixed Dressage, Team"
"Fencing","Fencing Men's epee, Individual"
"Shooting","Shooting Women's Skeet"
"Archery","Archery Women's Individual"
"Athletics","Athletics Men's Long Jump"
"Rowing","Rowing Men's Coxless Pairs"
"Athletics","Athletics Women's Marathon"
"Shooting","Shooting Women's Small-Bore Rifle, Three Positions, 50 metres"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Handball","Handball Women's Handball"
"Equestrianism","Equestrianism Mixed Dressage, Individual"
"Equestrianism","Equestrianism Mixed Dressage, Team"
"Football","Football Men's Football"
"Beach Volleyball","Beach Volleyball Women's Beach Volleyball"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Shooting","Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
"Shooting","Shooting Men's Small-Bore Rifle, Prone, 50 metres"
"Basketball","Basketball Men's Basketball"
"Athletics","Athletics Women's Heptathlon"
"Hockey","Hockey Men's Hockey"
"Shooting","Shooting Men's Double Trap"
"Shooting","Shooting Men's Double Trap"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Swimming","Swimming Men's 200 metres Butterfly"
"Cycling","Cycling Women's Road Race, Individual"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Team All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Equestrianism","Equestrianism Mixed Dressage, Individual"
"Equestrianism","Equestrianism Mixed Dressage, Team"
"Equestrianism","Equestrianism Mixed Dressage, Individual"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Beach Volleyball","Beach Volleyball Men's Beach Volleyball"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Men's 200 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Athletics","Athletics Women's 400 metres"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Athletics","Athletics Men's 400 metres"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Judo","Judo Men's Middleweight"
"Swimming","Swimming Men's 200 metres Freestyle"
"Swimming","Swimming Men's 400 metres Freestyle"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Tennis","Tennis Men's Singles"
"Athletics","Athletics Men's 100 metres"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Cycling","Cycling Women's Team Pursuit"
"Archery","Archery Women's Individual"
"Shooting","Shooting Men's Air Pistol, 10 metres"
"Shooting","Shooting Men's Free Pistol, 50 metres"
"Triathlon","Triathlon Men's Olympic Distance"
"Triathlon","Triathlon Men's Olympic Distance"
"Handball","Handball Men's Handball"
"Athletics","Athletics Men's 5,000 metres"
"Sailing","Sailing Mixed Multihull"
"Swimming","Swimming Women's 200 metres Freestyle"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Women's Long Jump"
"Rowing","Rowing Men's Lightweight Double Sculls"
"Football","Football Women's Football"
"Fencing","Fencing Women's Sabre, Individual"
"Fencing","Fencing Women's Sabre, Team"
"Hockey","Hockey Men's Hockey"
"Swimming","Swimming Women's 10 kilometres Open Water"
"Volleyball","Volleyball Men's Volleyball"
"Athletics","Athletics Men's Marathon"
"Synchronized Swimming","Synchronized Swimming Women's Team"
"Volleyball","Volleyball Men's Volleyball"
"Basketball","Basketball Men's Basketball"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Swimming","Swimming Men's 50 metres Freestyle"
"Shooting","Shooting Men's Air Rifle, 10 metres"
"Shooting","Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
"Shooting","Shooting Men's Small-Bore Rifle, Prone, 50 metres"
"Triathlon","Triathlon Men's Olympic Distance"
"Athletics","Athletics Women's 200 metres"
"Athletics","Athletics Women's 4 x 100 metres Relay"
"Rowing","Rowing Men's Coxed Eights"
"Swimming","Swimming Men's 400 metres Freestyle"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Beach Volleyball","Beach Volleyball Women's Beach Volleyball"
"Athletics","Athletics Men's 20 kilometres Walk"
"Swimming","Swimming Women's 200 metres Freestyle"
"Sailing","Sailing Men's One Person Dinghy"
"Wrestling","Wrestling Men's Heavyweight, Freestyle"
"Boxing","Boxing Men's Light-Heavyweight"
"Athletics","Athletics Men's 800 metres"
"Athletics","Athletics Men's High Jump"
"Shooting","Shooting Men's Air Rifle, 10 metres"
"Shooting","Shooting Men's Small-Bore Rifle, Prone, 50 metres"
"Handball","Handball Women's Handball"
"Cycling","Cycling Women's BMX"
"Football","Football Women's Football"
"Cycling","Cycling Women's Team Pursuit"
"Athletics","Athletics Women's 800 metres"
"Shooting","Shooting Men's Skeet"
"Athletics","Athletics Women's Pole Vault"
"Cycling","Cycling Men's Keirin"
"Cycling","Cycling Men's Team Sprint"
"Cycling","Cycling Men's Road Race, Individual"
"Sailing","Sailing Men's One Person Dinghy"
"Water Polo","Water Polo Women's Water Polo"
"Athletics","Athletics Women's 1,500 metres"
"Shooting","Shooting Women's Air Rifle, 10 metres"
"Shooting","Shooting Women's Small-Bore Rifle, Three Positions, 50 metres"
"Swimming","Swimming Women's 50 metres Freestyle"
"Athletics","Athletics Men's 50 kilometres Walk"
"Sailing","Sailing Women's One Person Dinghy"
"Football","Football Men's Football"
"Sailing","Sailing Men's One Person Dinghy"
"Sailing","Sailing Women's Windsurfer"
"Sailing","Sailing Mixed Multihull"
"Athletics","Athletics Men's 110 metres Hurdles"
"Gymnastics","Gymnastics Women's Team All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Volleyball","Volleyball Women's Volleyball"
"Athletics","Athletics Women's Triple Jump"
"Water Polo","Water Polo Women's Water Polo"
"Boxing","Boxing Women's Flyweight"
"Judo","Judo Women's Middleweight"
"Water Polo","Water Polo Men's Water Polo"
"Wrestling","Wrestling Women's Heavyweight, Freestyle"
"Athletics","Athletics Men's Shot Put"
"Handball","Handball Women's Handball"
"Handball","Handball Women's Handball"
"Fencing","Fencing Women's Foil, Individual"
"Canoeing","Canoeing Women's Kayak Doubles, 500 metres"
"Handball","Handball Women's Handball"
"Cycling","Cycling Men's Team Pursuit, 4,000 metres"
"Athletics","Athletics Men's 400 metres Hurdles"
"Handball","Handball Women's Handball"
"Athletics","Athletics Women's 400 metres"
"Weightlifting","Weightlifting Men's Lightweight"
"Badminton","Badminton Women's Singles"
"Rowing","Rowing Men's Coxed Eights"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Weightlifting","Weightlifting Women's Featherweight"
"Rowing","Rowing Women's Quadruple Sculls"
"Water Polo","Water Polo Men's Water Polo"
"Athletics","Athletics Women's 10,000 metres"
"Cycling","Cycling Men's Team Pursuit, 4,000 metres"
"Sailing","Sailing Men's Skiff"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Swimming","Swimming Men's 10 kilometres Open Water"
"Canoeing","Canoeing Women's Kayak Doubles, 500 metres"
"Trampolining","Trampolining Men's Individual"
"Wrestling","Wrestling Men's Middleweight, Freestyle"
"Equestrianism","Equestrianism Mixed Three-Day Event, Individual"
"Equestrianism","Equestrianism Mixed Three-Day Event, Team"
"Basketball","Basketball Women's Basketball"
"Sailing","Sailing Men's One Person Dinghy"
"Tennis","Tennis Men's Doubles"
"Volleyball","Volleyball Women's Volleyball"
"Water Polo","Water Polo Men's Water Polo"
"Volleyball","Volleyball Women's Volleyball"
"Football","Football Women's Football"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Athletics","Athletics Men's 1,500 metres"
"Volleyball","Volleyball Men's Volleyball"
"Athletics","Athletics Men's 5,000 metres"
"Boxing","Boxing Men's Bantamweight"
"Beach Volleyball","Beach Volleyball Women's Beach Volleyball"
"Volleyball","Volleyball Men's Volleyball"
"Swimming","Swimming Men's 400 metres Freestyle"
"Basketball","Basketball Men's Basketball"
"Swimming","Swimming Women's 100 metres Backstroke"
"Athletics","Athletics Men's 400 metres"
"Boxing","Boxing Men's Bantamweight"
"Hockey","Hockey Men's Hockey"
"Basketball","Basketball Women's Basketball"
"Fencing","Fencing Men's Sabre, Individual"
"Swimming","Swimming Women's 100 metres Butterfly"
"Tennis","Tennis Women's Singles"
"Judo","Judo Men's Half-Heavyweight"
"Athletics","Athletics Women's 20 kilometres Walk"
"Boxing","Boxing Men's Welterweight"
"Athletics","Athletics Men's 20 kilometres Walk"
"Boxing","Boxing Women's Middleweight"
"Cycling","Cycling Men's Road Race, Individual"
"Cycling","Cycling Men's Mountainbike, Cross-Country"
"Tennis","Tennis Men's Doubles"
"Athletics","Athletics Women's Discus Throw"
"Athletics","Athletics Women's 20 kilometres Walk"
"Handball","Handball Women's Handball"
"Athletics","Athletics Men's 3,000 metres Steeplechase"
"Cycling","Cycling Women's Mountainbike, Cross-Country"
"Athletics","Athletics Men's 110 metres Hurdles"
"Rowing","Rowing Men's Single Sculls"
"Swimming","Swimming Women's 400 metres Freestyle"
"Golf","Golf Men's Individual"
"Canoeing","Canoeing Men's Kayak Fours, 1,000 metres"
"Athletics","Athletics Women's Heptathlon"
"Athletics","Athletics Men's 200 metres"
"Fencing","Fencing Men's Foil, Individual"
"Fencing","Fencing Men's Foil, Team"
"Athletics","Athletics Men's Marathon"
"Swimming","Swimming Men's 200 metres Breaststroke"
"Basketball","Basketball Women's Basketball"
"Diving","Diving Women's Springboard"
"Diving","Diving Women's Synchronized Springboard"
"Athletics","Athletics Men's 20 kilometres Walk"
"Weightlifting","Weightlifting Men's Middleweight"
"Shooting","Shooting Women's Skeet"
"Canoeing","Canoeing Women's Kayak Singles, 200 metres"
"Canoeing","Canoeing Women's Kayak Singles, 500 metres"
"Basketball","Basketball Women's Basketball"
"Sailing","Sailing Men's Two Person Dinghy"
"Table Tennis","Table Tennis Men's Singles"
"Table Tennis","Table Tennis Men's Team"
"Basketball","Basketball Men's Basketball"
"Swimming","Swimming Women's 200 metres Backstroke"
"Weightlifting","Weightlifting Men's Lightweight"
"Athletics","Athletics Women's Marathon"
"Synchronized Swimming","Synchronized Swimming Women's Team"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Football","Football Men's Football"
"Hockey","Hockey Men's Hockey"
